/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'forward', None)
 -- right : 0.06
 -- None : 0.00
 -- left : -0.78

('red', 'left', 'left', None)
 -- forward : -1.32
 -- right : 0.09
 -- None : 1.89
 -- left : -1.63

('green', 'left', 'forward', None)
 -- forward : 0.06
 -- right : 0.04
 -- None : -0.22
 -- left : 1.42

('red', 'left', 'forward', 'forward')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -1.71
 -- right : 0.10
 -- None : 1.91
 -- left : -1.08

('red', 'forward', 'left', None)
 -- forward : -1.79
 -- right : 0.17
 -- None : 1.87
 -- left : -2.83

('green', 'right', None, 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.06
 -- left : 0.01

('green', 'forward', 'right', None)
 -- forward : 0.90
 -- right : 0.02
 -- None : -0.18
 -- left : 0.03

('green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.13
 -- None : -0.06
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -1.20
 -- right : -0.39
 -- None : 0.55
 -- left : -0.78

('red', 'forward', 'right', None)
 -- forward : -0.78
 -- right : 0.33
 -- None : 0.00
 -- left : -1.18

('red', 'left', None, 'left')
 -- forward : -0.41
 -- right : 0.03
 -- None : 1.19
 -- left : -1.16

('green', 'right', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.02
 -- None : -0.05
 -- left : -0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.02
 -- None : -0.20
 -- left : 0.01

('red', 'left', 'left', 'forward')
 -- forward : -0.40
 -- right : -0.38
 -- None : 0.50
 -- left : -1.58

('green', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.11
 -- left : 0.60

('red', 'right', None, 'right')
 -- forward : -0.41
 -- right : 0.48
 -- None : -0.00
 -- left : -0.11

('red', 'forward', None, None)
 -- forward : -3.70
 -- right : 0.15
 -- None : 1.79
 -- left : -3.18

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : -0.09
 -- left : 0.02

('red', 'right', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.40
 -- None : 0.03
 -- left : -0.40

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : -0.10
 -- left : 0.02

('green', 'right', None, 'forward')
 -- forward : 0.03
 -- right : 1.10
 -- None : -0.45
 -- left : 0.05

('red', 'left', 'left', 'right')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.49
 -- left : -0.10

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.39

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.10

('green', 'forward', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.05
 -- left : -0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -0.11

('red', 'left', 'forward', None)
 -- forward : -1.06
 -- right : 0.13
 -- None : 1.71
 -- left : -0.61

('green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('red', 'forward', 'left', 'forward')
 -- forward : -0.40
 -- right : -0.79
 -- None : 0.73
 -- left : -1.95

('red', 'forward', None, 'left')
 -- forward : -0.60
 -- right : 0.05
 -- None : 1.24
 -- left : -0.67

('red', 'right', 'left', 'forward')
 -- forward : -1.20
 -- right : -0.41
 -- None : 0.20
 -- left : -0.39

('red', 'right', 'left', 'right')
 -- forward : -0.41
 -- right : 0.28
 -- None : 0.00
 -- left : -0.10

('green', 'forward', None, 'left')
 -- forward : 0.19
 -- right : 0.04
 -- None : -0.28
 -- left : 0.61

('red', 'right', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.23
 -- None : 0.00
 -- left : -0.09

('red', 'right', 'left', 'left')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.61
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -0.50
 -- right : 0.02
 -- None : 0.70
 -- left : -0.19

('green', 'right', 'left', 'left')
 -- forward : 0.01
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.19
 -- left : -0.80

('red', 'forward', 'forward', 'left')
 -- forward : -0.59
 -- right : 0.02
 -- None : 0.65
 -- left : -0.28

